2025-05-11 12:15:43.005 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.024 [main] INFO  flowershop.dao.AccessoryDAO - Успішно отримано 2 аксесуарів.
2025-05-11 12:15:43.047 [main] INFO  flowershop.dao.AccessoryDAO - Спроба видалити аксесуар за ID: 1
2025-05-11 12:15:43.049 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 успішно видалено.
2025-05-11 12:15:43.059 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити залишок для аксесуара ID 1 на 10
2025-05-11 12:15:43.062 [main] INFO  flowershop.dao.AccessoryDAO - Залишок для аксесуара ID 1 успішно оновлено.
2025-05-11 12:15:43.072 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити аксесуар ID: 1, Назва: Ribbon
2025-05-11 12:15:43.075 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар ID 1 'Ribbon' успішно оновлено.
2025-05-11 12:15:43.088 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати аксесуар за ID: 1
2025-05-11 12:15:43.089 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 знайдено: Ribbon
2025-05-11 12:15:43.100 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.102 [main] ERROR flowershop.dao.AccessoryDAO - Помилка при отриманні всіх аксесуарів: DB error
java.sql.SQLException: DB error
	at flowershop.dao.AccessoryDAO.getAllAccessories(AccessoryDAO.java:35) ~[classes/:?]
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Кошик' до букета 'Тестовий букет'. Всього аксесуарів: 2
2025-05-11 13:23:36.746 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.746 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.746 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.746 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.746 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.747 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.747 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Кошик' до букета 'Тестовий букет'. Всього аксесуарів: 2
2025-05-11 13:23:36.747 [main] INFO  flowershop.models.Bouquet - Видалено аксесуар 'Стрічка' з букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Кошик' до букета 'Тестовий букет'. Всього аксесуарів: 2
2025-05-11 13:23:36.749 [main] INFO  flowershop.models.Bouquet - Очищення аксесуарів з букета 'Тестовий букет'. Було аксесуарів: 2
2025-05-11 13:23:36.752 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.753 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.753 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.753 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.753 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.753 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.754 [main] ERROR flowershop.models.Bouquet - Невірний індекс 1 для видалення аксесуара з букета 'Тестовий букет'. Розмір списку: 1
2025-05-11 13:23:36.755 [main] ERROR flowershop.models.Bouquet - Невірний індекс -1 для видалення аксесуара з букета 'Тестовий букет'. Розмір списку: 1
2025-05-11 13:23:36.756 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.756 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.756 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.756 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.756 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.757 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.758 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.758 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.759 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.759 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.759 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.759 [main] INFO  flowershop.models.Bouquet - Додано 2 аксесуар(ів) до букета 'Тестовий букет'. Всього аксесуарів: 2
2025-05-11 13:23:36.760 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.760 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.760 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.760 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.760 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.762 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.762 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Кошик' до букета 'Тестовий букет'. Всього аксесуарів: 2
2025-05-11 13:23:36.762 [main] INFO  flowershop.models.Bouquet - Видалено аксесуар 'Стрічка' за індексом 0 з букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.764 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.765 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.765 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.765 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.765 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.765 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.766 [main] ERROR flowershop.models.Bouquet - Невірний індекс 1 для видалення квітки з букета 'Тестовий букет'. Розмір списку: 1
2025-05-11 13:23:36.766 [main] ERROR flowershop.models.Bouquet - Невірний індекс -1 для видалення квітки з букета 'Тестовий букет'. Розмір списку: 1
2025-05-11 13:23:36.768 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.768 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.768 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.768 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.768 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.769 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.769 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.769 [main] INFO  flowershop.models.Bouquet - Видалено квітку 'Троянда' з букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.771 [main] INFO  flowershop.models.Bouquet - Додано 2 квіт(ів) до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.772 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.772 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.772 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.772 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.772 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.774 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.774 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.774 [main] INFO  flowershop.models.Bouquet - Очищення квітів з букета 'Тестовий букет'. Було квітів: 2
2025-05-11 13:23:36.775 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.775 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.775 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.775 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.775 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.776 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.776 [main] INFO  flowershop.models.Bouquet - Встановлено кількість 5 для квітки 'Троянда' у букеті 'Тестовий букет'
2025-05-11 13:23:36.776 [main] INFO  flowershop.models.Flower - Квітка 'Ромашка' (Без кольору) успішно створена.
2025-05-11 13:23:36.777 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.778 [main] INFO  flowershop.models.Bouquet - Видалено квітку 'Троянда' за індексом 0 з букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.780 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
